[{'objective/kl': 0.0, 'objective/kl_dist': array([0., 0.], dtype=float32), 'objective/logprobs': array([[-1.32343042e+00, -3.23430419e-01, -3.76749580e-04,
        -3.92532274e-02, -7.82318413e-03, -9.34557174e-05,
        -3.11121494e-02, -3.03103268e-04, -1.11591518e-02,
        -1.56986309e-04, -5.12468629e-04, -7.53039774e-03,
        -1.59672508e-03, -1.35363698e-01, -1.73204066e-03,
        -6.60397636e-05, -5.92413882e-04, -1.85579676e-02,
        -5.75519912e-02, -1.83922574e-02, -1.04158372e-02,
        -6.81315223e-03, -6.61256257e-03, -1.46126756e-02,
        -8.80277529e-03, -5.29193915e-02, -2.05195937e-02,
        -4.09577899e-02, -3.35368793e-03, -1.13599999e-04,
        -4.25908668e-03, -2.38223895e-02, -5.34676062e-03,
        -1.42520387e-03, -1.00607576e-04, -8.61641299e-03,
        -1.85353259e-04, -2.26253434e-03, -8.15358289e-05,
        -1.28737753e-04, -1.40758581e-03, -7.51213112e-04,
        -4.89537045e-02, -1.51209894e-03, -1.95501325e-05,
        -3.44336353e-04, -1.13755679e-02, -2.18754020e-02,
        -1.19716479e-02, -5.75871905e-03, -5.40687563e-03,
        -4.49325936e-03, -1.25618409e-02, -7.38474168e-03,
        -3.97648774e-02, -1.38680460e-02, -1.14501705e-02,
        -3.52309691e-03, -2.05614881e-04, -9.59055556e-04,
        -9.37334727e-03, -1.74405985e-03, -4.22865152e-04,
        -7.78406393e-05, -2.90721841e-03, -9.17869402e-05,
        -5.43208385e-04, -1.03825900e-04, -4.14839706e-05,
        -4.10234206e-04, -3.34564509e-04, -8.55365396e-03,
        -4.44790145e-04],
       [-6.63198280e+00, -6.98907137e+00, -7.41480780e+00,
        -7.80596209e+00, -8.36038780e+00, -8.88583374e+00,
        -9.37103271e+00, -1.00210943e+01, -1.06210308e+01,
        -1.11434488e+01, -1.19428988e+01, -1.22341633e+01,
        -1.25575562e+01, -1.30285664e+01, -1.34778805e+01,
        -1.40604372e+01, -1.43717699e+01, -1.50495949e+01,
        -1.53537111e+01, -1.56423130e+01, -1.59779091e+01,
        -1.64150047e+01, -1.64228172e+01, -1.68678455e+01,
        -1.71802120e+01, -1.74574394e+01, -1.77386036e+01,
        -1.78948174e+01, -1.81838188e+01, -1.82033501e+01,
        -1.84884586e+01, -1.87774849e+01, -1.87931099e+01,
        -1.91993160e+01, -1.92266617e+01, -1.92305660e+01,
        -1.96406937e+01, -1.96602249e+01, -1.96680374e+01,
        -1.98047485e+01, -2.00742664e+01, -2.02227001e+01,
        -2.02344189e+01, -2.04961281e+01, -2.05058937e+01,
        -2.06445599e+01, -2.06562786e+01, -2.06640911e+01,
        -2.06679974e+01, -2.08086185e+01, -2.08066654e+01,
        -2.08242435e+01, -2.08222904e+01, -2.09648666e+01,
        -2.09707260e+01, -2.09804916e+01, -2.09843979e+01,
        -2.12441578e+01, -2.12500172e+01, -2.13867340e+01,
        -2.13867340e+01, -2.13945465e+01, -2.14062653e+01,
        -2.14004059e+01, -2.14121246e+01, -2.14101715e+01,
        -2.15410290e+01, -2.14101715e+01, -2.17988396e+01,
        -2.16757927e+01, -2.18066521e+01, -2.18066521e+01,
        -2.18027458e+01, -2.18144646e+01, -2.18164177e+01,
        -2.18222771e+01, -2.18183708e+01, -9.41748931e-06,
        -1.32343042e+00, -3.23430419e-01, -3.44693864e-04,
        -1.73192169e-03, -9.21778090e-04, -1.69977997e-04,
        -1.20400655e-05, -3.91168374e-04, -5.57883905e-05,
        -2.44706724e-04, -1.08712964e-04, -5.26891163e-05,
        -1.87156838e-05, -1.32321438e-05,  0.00000000e+00,
        -3.01594955e-05, -1.41848999e-04, -6.84237893e-05,
        -1.01327387e-05, -1.47818428e-05, -2.39607798e-05,
        -3.54703923e-04, -3.86230640e-05, -5.00677743e-06,
        -2.16958560e-05, -5.48361231e-06, -1.03445649e+00,
        -2.31424189e+00, -1.01122437e-02, -4.52622414e-01,
        -1.34780729e+00, -7.16422146e-05, -3.63045576e-04,
        -3.48388072e-04, -9.90257948e-04, -5.31296730e+00,
        -1.57286186e+01, -2.91233718e-01, -1.23424630e-03,
        -6.52053568e-05, -3.05486756e-04, -1.32639613e-03,
        -1.14030170e-03, -5.93644654e-05, -1.72004206e-04,
        -1.19209221e-06, -2.45568117e-05, -5.72517514e-04,
        -5.30467260e-05, -2.68751945e+01, -1.74026031e+01,
        -2.10988736e+00, -8.98366887e-03, -1.16011262e+00,
        -9.85336542e-01, -8.08031647e-04, -1.91925119e-05,
        -7.45733618e-04, -7.78848538e-04, -6.16695359e-03,
        -3.25970468e-03, -9.49170615e-04, -2.06221943e-03,
        -1.28745205e-05, -2.38418551e-07, -9.90393579e-01,
        -9.70068425e-02, -1.06448228e-04, -1.06702268e-01,
        -8.28470220e-05, -2.16103086e-04, -4.04276187e-04,
        -2.20534748e-05, -7.15255510e-07, -3.06363181e-05,
        -4.12455629e-05, -9.47327375e-01, -1.98226213e-01,
        -1.14195980e-04, -1.95401251e-01, -3.90738750e+00,
        -2.52691767e-04, -1.34816612e-04, -3.45700973e-05,
        -5.12111175e-04, -1.20949244e+00, -8.81537721e-02,
        -4.00467450e-03, -1.97727582e-03, -7.25959428e-04,
        -3.32776952e-04, -5.17354929e-05, -4.56561174e-05,
        -5.03050542e-05, -1.48246018e-03, -4.93514272e-05,
        -5.17591950e-04, -3.91287525e-04, -3.84437223e-03,
        -4.18303572e-02, -1.85330417e-02, -3.94943535e-01,
        -1.37089746e-05, -9.55601747e-04, -5.97775099e-04,
        -8.10619895e-06, -8.66514398e-04, -3.24196706e-04,
        -1.01357279e-02, -6.21061117e-05, -5.96046277e-07,
        -2.66397285e-04, -2.15745546e-04, -1.08052511e-03,
        -4.11698967e-03, -1.52935798e-03, -3.70791357e-04,
        -1.84638149e-04, -1.14696109e+00, -2.39341044e+00,
        -1.64203382e+00, -3.06865311e+00, -3.03026533e+00,
        -1.27921474e+00, -2.59920382e+00, -1.69370818e+00,
        -1.98990619e+00, -1.20051444e+00, -5.85121922e-02,
        -3.86290580e-01, -7.05979407e-01, -3.54610801e-01,
        -1.88400936e+00, -6.48772717e-01, -2.98081207e+00,
        -1.03574386e-02, -1.75496864e+00, -1.10343850e+00,
        -1.47143221e+00, -1.75987780e+00, -1.29246595e-03,
        -7.35494250e-05, -4.34374839e-01, -1.73320353e-01,
        -1.98476866e-01, -2.53809512e-01, -9.72131073e-01,
        -3.04870874e-01, -5.62952220e-01, -6.34905636e-01,
        -3.18231845e+00, -1.08754468e+00, -4.17211726e-02,
        -1.32932104e-02, -7.43917283e-03, -1.88929327e-02,
        -2.59907067e-01, -1.13646483e+00, -1.02763828e-02,
        -7.17289627e-01, -3.80059987e-01, -2.23876858e+00,
        -2.24415958e-02, -1.62312090e+00, -2.16085863e+00,
        -3.18403579e-02, -1.33662105e+00, -8.61267865e-01,
        -1.00146186e+00, -7.01293707e-01, -7.12501109e-01,
        -1.23829412e+00, -2.93486953e-01, -3.75253223e-02,
        -2.98092365e-01, -6.69403467e-03, -7.75036810e-04,
        -3.68345063e-03, -6.86015561e-03, -3.24081187e-03,
        -2.50631738e-02, -1.23042334e-02, -3.15563679e-02,
        -1.39008660e-03, -1.87819287e-01, -2.55156040e-01,
        -1.48585318e-02, -1.57207213e-02, -9.72700509e-05,
        -1.17414260e-04, -1.12448512e-02, -3.11986972e-02,
        -9.90830176e-03, -1.90350926e-03, -1.67247996e-01,
        -6.41797841e-01, -8.44985321e-02, -4.49243009e-01,
        -7.87418664e-01]], dtype=float32), 'objective/kl_coef': 0.2, 'objective/entropy': 90.75234985351562, 'ppo/mean_non_score_reward': 0.0, 'ppo/mean_scores': 2.165909767150879, 'ppo/std_scores': 0.22528620064258575, 'tokens/queries_len_mean': 69.5, 'tokens/queries_len_std': 27.577163696289062, 'tokens/queries_dist': array([89., 50.], dtype=float32), 'tokens/responses_len_mean': 169.5, 'tokens/responses_len_std': 27.577163696289062, 'tokens/responses_dist': array([189., 150.], dtype=float32), 'ppo/loss/policy': -0.0014181951992213726, 'ppo/loss/value': 0.3130984902381897, 'ppo/loss/total': 0.02989165484905243, 'ppo/policy/entropy': 0.7821254134178162, 'ppo/policy/approxkl': 0.00019085820531472564, 'ppo/policy/policykl': -0.0015498450957238674, 'ppo/policy/clipfrac': 0.0033333334140479565, 'ppo/policy/advantages': array([-2.27878079e-01, -2.27529407e-01, -2.27162406e-01, -2.26776063e-01,
       -2.26369411e-01, -2.25941345e-01, -2.25490749e-01, -2.25016445e-01,
       -2.24517167e-01, -2.23991618e-01, -2.23438412e-01, -2.22856075e-01,
       -2.22243100e-01, -2.21597865e-01, -2.20918670e-01, -2.20203713e-01,
       -2.19451144e-01, -2.18658939e-01, -2.17825070e-01, -2.16947317e-01,
       -2.16023341e-01, -2.15050742e-01, -2.14026958e-01, -2.12949291e-01,
       -2.11814910e-01, -2.10620806e-01, -2.09363878e-01, -2.08040789e-01,
       -2.06648052e-01, -2.05182016e-01, -2.03638837e-01, -2.02014431e-01,
       -2.00304508e-01, -1.98504612e-01, -1.96609989e-01, -1.94615632e-01,
       -1.92516312e-01, -1.90306515e-01, -1.87980384e-01, -1.85531855e-01,
       -1.82954445e-01, -1.80241376e-01, -1.77385509e-01, -1.74379364e-01,
       -1.71214968e-01, -1.67884037e-01, -1.64377794e-01, -1.60687014e-01,
       -1.56801969e-01, -1.52712464e-01, -1.48407713e-01, -1.43876404e-01,
       -1.39106616e-01, -1.34085760e-01, -1.28800660e-01, -1.23237401e-01,
       -1.17381342e-01, -1.11217059e-01, -1.04728349e-01, -9.78981182e-02,
       -9.07084048e-02, -8.31402913e-02, -7.51738474e-02, -6.67881146e-02,
       -5.79610318e-02, -4.86693718e-02, -3.88886742e-02, -2.85932031e-02,
       -1.77558530e-02, -6.34813448e-03,  5.66000165e-03,  1.83001347e-02,
        3.16055454e-02,  4.56112511e-02,  6.03540987e-02,  7.58728758e-02,
        9.22084302e-02,  1.09403759e-01,  1.27504095e-01,  1.46557093e-01,
        1.66612878e-01,  1.87724233e-01,  2.09946692e-01,  2.33338773e-01,
        2.57961988e-01,  2.83881187e-01,  3.11164558e-01,  3.39883894e-01,
        4.25508142e-01, -6.64418340e-01, -2.58193672e-01,  5.26787758e-01,
       -1.13589168e-01, -8.30555379e-01, -8.04746330e-01,  9.72136497e-01,
       -8.45586121e-01, -9.17774618e-01,  1.20195878e+00,  1.74644005e+00,
       -1.16269851e+00, -1.42883575e+00, -1.64036417e+00, -1.45132768e+00,
        7.37530291e-01,  6.24296784e-01, -3.06855828e-01, -1.39123201e-01,
        3.49069834e-01,  3.86395633e-01, -4.96702790e-01,  4.11936967e-03,
        1.09738493e+00, -1.02251887e+00,  3.36207777e-01,  1.18177831e+00,
        1.37353897e+00,  3.44587684e-01, -8.21430445e-01, -1.21827495e+00,
       -7.49712288e-01, -1.33550823e-01,  1.46995020e+00, -1.36225212e+00,
       -1.10139799e+00, -3.20093110e-02, -5.98872244e-01, -1.37735561e-01,
       -3.21337342e-01, -5.37474453e-01, -7.64987290e-01, -6.49956942e-01,
       -9.92032290e-01, -1.03190231e+00, -2.19026119e-01, -1.23316085e+00,
       -2.50759393e-01,  1.77828348e+00,  1.39818764e+00, -1.36941180e-01,
       -7.92238176e-01, -1.90801728e+00,  2.35249568e-03, -7.65691757e-01,
       -2.28605342e+00,  3.11846405e-01, -6.89893544e-01, -1.50636122e-01,
        1.06313992e+00,  9.59896207e-01, -7.09801972e-01, -1.84411442e+00,
       -4.13554341e-01, -1.73240554e+00,  5.20281672e-01,  3.54158312e-01,
       -1.29452908e+00, -1.35031998e+00,  9.86804843e-01, -8.81607950e-01,
       -1.27590168e+00,  4.80464064e-02,  1.16006327e+00,  1.47361851e+00,
       -1.25546610e+00, -6.40192270e-01,  8.25141907e-01, -7.88750350e-01,
       -2.14669764e-01, -2.65088141e-01, -2.29530752e-01, -6.46684885e-01,
       -1.97780633e+00, -2.69854188e+00,  2.83806562e-01, -6.90997779e-01,
        1.87709272e-01, -4.58363146e-01, -9.73331392e-01, -1.00078106e+00,
       -1.56961977e-01,  2.36659497e-01,  1.00623012e+00, -1.85037851e+00,
       -1.00338662e+00, -2.97651976e-01, -2.68096983e-01, -1.48923373e+00,
       -8.36851373e-02,  3.11023384e-01,  2.37184996e-03,  5.20884037e-01,
        3.51933271e-01,  2.03292035e-02,  5.64892232e-01, -3.41678299e-02,
        7.71896243e-01,  4.57481623e-01,  5.69665730e-01, -3.05752516e-01,
        6.05381310e-01, -1.94067907e+00, -1.12703001e+00,  5.95723271e-01,
        2.58813381e-01,  1.10020280e-01, -8.63209367e-01, -1.32515097e+00,
       -1.10808837e+00, -5.59392095e-01, -4.40005399e-02,  7.28667378e-01,
       -7.33056843e-01, -5.84896803e-01, -1.40178651e-01, -4.69718665e-01,
       -1.24259567e+00, -6.43798411e-01,  6.12061433e-02,  5.85316539e-01,
        5.91297805e-01,  1.04458913e-01, -2.19397619e-01,  7.16294289e-01,
        7.06296980e-01,  1.91085362e+00,  2.30451792e-01,  1.23056102e+00,
       -1.93311736e-01, -2.45465025e-01, -1.54403353e+00, -9.38229382e-01,
        6.11484051e-01,  4.63026404e-01,  7.24170864e-01, -3.06079179e-01,
       -7.61570275e-01, -1.11523807e+00, -3.12465936e-01,  9.51284841e-02,
        5.91361940e-01, -4.07281369e-01, -8.47295672e-02,  2.94824809e-01,
       -4.20658976e-01, -5.33381164e-01, -7.73745775e-02,  7.05687582e-01,
        1.32125568e+00,  1.06005621e+00,  8.90892863e-01, -1.92678487e-03,
        1.35976768e+00,  7.23562956e-01,  2.40898514e+00,  6.82610512e-01,
        1.81301582e+00,  8.80099475e-01,  1.01023805e+00, -3.85204375e-01,
        2.18692526e-01,  1.81214249e+00,  1.23584211e+00,  2.04299140e+00,
        1.09930706e+00,  2.00302511e-01,  9.73904803e-02,  1.06690955e+00,
        1.78487527e+00,  2.07794905e+00,  7.71580458e-01,  2.39412975e+00,
        2.06574512e+00,  1.40987432e+00,  1.51357448e+00,  1.01662207e+00,
        2.30469847e+00, -3.36438358e-01, -3.36394548e-01, -3.36348414e-01,
       -3.36299837e-01, -3.36248726e-01, -3.36194932e-01, -3.36138278e-01,
       -3.36078674e-01, -3.36015880e-01, -3.35949808e-01, -3.35880280e-01,
       -3.35807085e-01, -3.35730016e-01, -3.35648924e-01, -3.35563540e-01,
       -3.35473686e-01, -3.35379064e-01, -3.35279495e-01, -3.35174650e-01,
       -3.35064322e-01, -3.34948212e-01, -3.34825933e-01, -3.34697247e-01,
       -3.34561795e-01, -3.34419191e-01, -3.34269077e-01, -3.34111094e-01,
       -3.33944738e-01, -3.33769679e-01, -3.33585411e-01, -3.33391428e-01,
       -3.33187222e-01, -3.32972288e-01, -3.32746029e-01, -3.32507849e-01,
       -3.32257181e-01, -3.31993282e-01, -3.31715524e-01, -3.31423074e-01,
       -3.31115305e-01, -3.30791324e-01, -3.30450296e-01, -3.30091268e-01,
       -3.29713374e-01, -3.29315633e-01, -3.28896910e-01, -3.28456163e-01,
       -3.27992231e-01, -3.27503860e-01, -3.26989800e-01, -3.26448679e-01,
       -3.25879067e-01, -3.25279504e-01, -3.24648350e-01, -3.23983997e-01,
       -3.23284686e-01, -3.22548568e-01, -3.21773678e-01, -3.20958018e-01,
       -3.20099443e-01, -3.19195658e-01, -3.18244338e-01, -3.17242920e-01,
       -3.16188812e-01, -3.15079212e-01, -3.13911229e-01, -3.12681764e-01,
       -3.11387599e-01, -3.10025305e-01, -3.08591306e-01, -3.07081819e-01,
       -3.05492938e-01, -3.03820401e-01, -3.02059829e-01, -3.00206602e-01,
       -2.98255831e-01, -2.96202421e-01, -2.94040889e-01, -2.91765630e-01,
       -2.89370596e-01, -2.86849499e-01, -2.84195751e-01, -2.81402320e-01,
       -2.78461844e-01, -2.75366604e-01, -2.72108495e-01, -2.68678874e-01,
       -2.65068769e-01, -2.61268646e-01, -2.57268518e-01, -2.53057837e-01,
       -2.48625562e-01, -2.43960008e-01, -2.39048898e-01, -2.33879298e-01,
       -2.28437632e-01, -2.22709537e-01, -2.16679990e-01, -2.10333094e-01,
       -2.03652143e-01, -1.96619570e-01, -1.89216852e-01, -1.81424513e-01,
       -1.73222080e-01, -1.64587900e-01, -1.55499309e-01, -1.45932361e-01,
       -1.35861903e-01, -1.25261426e-01, -1.14103019e-01, -1.02357328e-01,
       -8.99934471e-02, -7.69788399e-02, -6.32792488e-02, -4.88586240e-02,
       -3.36790271e-02, -1.77004822e-02, -8.80963402e-04,  1.68237779e-02,
        3.54603678e-02,  5.50778024e-02,  7.57277533e-02,  9.74645615e-02,
        1.20345384e-01,  1.44430459e-01,  1.69783190e-01,  1.96470276e-01,
       -3.52350205e-01, -1.03297925e+00, -9.39587116e-01, -6.24599040e-01,
       -3.49911213e-01, -1.16042030e+00, -1.28499913e+00,  1.16236448e+00,
       -8.55092227e-01, -1.12611163e+00,  5.00811160e-01,  1.28163481e+00,
       -6.53706253e-01, -9.08709407e-01, -2.49346828e+00, -2.07608509e+00,
        3.21516931e-01,  2.93894261e-01, -2.52507120e-01, -7.08492160e-01,
       -3.36650759e-01, -1.67602729e-02, -3.26520383e-01, -4.39711869e-01,
        9.25401390e-01, -5.92619121e-01,  8.78273174e-02,  6.27017975e-01,
       -2.91875690e-01, -1.11287272e+00, -7.09498703e-01, -6.96587503e-01,
        1.76277250e-01,  6.45374209e-02, -5.96901000e-01, -1.19560337e+00,
        1.01811659e+00, -6.54826164e-01,  6.28544033e-01, -9.61979151e-01,
       -1.14111793e+00, -1.62220395e+00, -4.87254530e-01, -1.66522360e+00,
       -1.81095421e+00, -1.36848307e+00, -2.28947973e+00, -5.74940741e-02,
       -9.33868051e-01, -3.98512632e-01, -9.17029440e-01, -6.55024230e-01,
       -4.67255771e-01, -1.42304882e-01, -2.73563027e-01,  2.85711229e-01,
       -5.61765254e-01, -6.49418950e-01, -2.79942043e-02, -1.04230368e+00,
       -8.05851281e-01, -2.84749150e-01, -3.54775965e-01, -6.93245053e-01,
        1.34648526e+00, -1.90177727e+00,  1.52892783e-01, -5.70211470e-01,
       -1.88383654e-01, -1.50771630e+00, -1.19266929e-02,  1.27079546e-01,
       -6.50199175e-01, -4.65054542e-01, -2.88786441e-01, -3.87126535e-01,
       -1.22285366e-01,  1.39566630e-01,  4.51765180e-01,  8.23731363e-01,
        1.75207749e-01,  2.42807940e-01,  1.00734401e+00,  3.68484318e-01,
       -2.24775746e-01, -7.56425932e-02,  1.96451232e-01, -1.69884518e-01,
        7.96439126e-02, -7.04034194e-02, -1.74854949e-01,  8.21988583e-02,
        3.79866898e-01, -6.00787878e-01, -3.57136875e-02,  7.90678680e-01,
        1.14798033e+00,  2.34160453e-01, -7.69737005e-01, -5.86651742e-01,
        8.35731983e-01,  3.61635908e-02, -1.17526442e-01, -1.12977684e+00,
        2.23039794e+00, -1.14468729e+00,  1.30464423e+00, -5.80732763e-01,
       -1.35192859e+00, -3.81515831e-01, -7.36192195e-03,  1.46781355e-01,
        1.79871666e+00,  6.42201126e-01, -1.02750432e+00,  6.98051810e-01,
       -7.70993054e-01, -1.35653198e-01, -3.49847853e-01,  1.77649185e-01,
        3.26633096e-01,  4.05247882e-03, -5.65298535e-02, -4.71710004e-02,
        6.56037033e-02, -2.57172853e-01,  5.10842025e-01,  1.13510013e+00,
        1.16384029e+00,  8.00343752e-01,  1.96901345e+00,  4.86960441e-01,
        1.07280433e+00,  9.49890196e-01,  2.28115416e+00,  1.03898156e+00,
        1.48857546e+00,  3.93606603e-01,  1.14982831e+00,  1.21455407e+00,
        1.81829405e+00,  1.20383334e+00,  1.21452296e+00,  2.21979761e+00,
        3.03963280e+00,  1.22390282e+00,  1.24106574e+00,  1.44872761e+00,
        3.07845140e+00,  2.03127217e+00], dtype=float32), 'ppo/policy/advantages_mean': 2.823178846256269e-08, 'ppo/policy/ratio': array([1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
